,StationID,Name,Intervals,Year Start,Year End
0,1309,100 MILE HOUSE 6NE,"['Daily', 'Monthly']",1987,2017
1,559,108 MILE HOUSE ABEL LAKE,"['Daily', 'Monthly']",1987,2017
2,702,ABBOTSFORD A,"['Hourly', 'Daily', 'Monthly']",1953,2012
3,54238,ABBOTSFORD A,['Hourly'],2016,2018
4,50308,ABBOTSFORD A,"['Hourly', 'Daily']",2011,2018
5,374,ADDENBROKE ISLAND,"['Hourly', 'Daily', 'Monthly']",1994,2001
6,707,AGASSIZ CDA,"['Daily', 'Monthly']",1889,2017
7,706,AGASSIZ RCS,"['Hourly', 'Daily', 'Monthly']",1994,2018
8,225,ALBERNI ROBERTSON CREEK,"['Daily', 'Monthly']",1961,2016
9,137,ALERT BAY,"['Hourly', 'Daily', 'Monthly']",1954,1994
10,227,AMPHITRITE POINT,"['Hourly', 'Daily', 'Monthly']",1980,2001
11,48708,ASHCROFT,"['Hourly', 'Daily']",2010,2018
12,1485,ATLIN,"['Daily', 'Monthly']",1899,2018
13,456,BABINE LAKE PINKUT CREEK,"['Daily', 'Monthly']",1968,2012
14,138,BALLENAS ISLAND,"['Hourly', 'Daily', 'Monthly']",1994,2018
15,568,BARKERVILLE,"['Daily', 'Monthly']",1888,2015
16,1167,BAYNES LAKE KOOTENAY RIVER,"['Daily', 'Monthly']",1986,2015
17,1078,BEAVERDELL NORTH,"['Daily', 'Monthly']",1975,2006
18,49388,BELLA BELLA,"['Hourly', 'Daily']",2011,2018
19,44766,BELLA BELLA A,"['Hourly', 'Daily', 'Monthly']",2007,2011
20,51419,BELLA COOLA A,['Hourly'],2013,2018
21,52978,BELLA COOLA A,['Hourly'],2014,2018
22,381,BELLA COOLA A,"['Hourly', 'Daily', 'Monthly']",1983,2013
23,54338,BELLA COOLA AIRPORT,"['Hourly', 'Daily']",2015,2018
24,10811,BIG CREEK (AUT),"['Hourly', 'Daily']",1994,2003
25,1100,BILLINGS,"['Daily', 'Monthly']",1984,2018
26,139,BLACK CREEK,"['Daily', 'Monthly']",1964,2008
27,45507,BLACK CREEK SE,"['Daily', 'Monthly']",2006,2014
28,45787,BLACKCOMB BASE SLIDING CENTER,"['Hourly', 'Daily']",2007,2018
29,47807,BLACKCOMB BASE SLIDING CENTRE BOTTOM,"['Hourly', 'Daily']",2008,2010
30,53423,BLUE RIVER A,['Hourly'],2015,2018
31,1237,BLUE RIVER A,"['Hourly', 'Daily', 'Monthly']",1969,2015
32,53424,BLUE RIVER A,['Hourly'],2015,2018
33,8214,BLUE RIVER CS,"['Hourly', 'Daily', 'Monthly']",1993,2018
34,383,BOAT BLUFF,"['Hourly', 'Daily', 'Monthly']",1994,2001
35,384,BONILLA ISLAND,"['Hourly', 'Daily', 'Monthly']",1994,2001
36,8265,BONILLA ISLAND (AUT),"['Hourly', 'Daily', 'Monthly']",1994,2018
37,295,BOWEN ISLAND BOWEN BAY,"['Daily', 'Monthly']",1966,2014
38,6816,BOWEN ISLAND SUNSET PARK,"['Daily', 'Monthly']",1992,2017
39,1240,BRIDGE LAKE 2,"['Daily', 'Monthly']",1980,2010
40,1243,BUFFALO LAKE,"['Daily', 'Monthly']",1962,2016
41,1353,BUGABOO CREEK LODGE,"['Daily', 'Monthly']",1972,2006
42,720,BUNTZEN BAY,"['Daily', 'Monthly']",1971,2007
43,731,BURNABY SIMON FRASER U,"['Daily', 'Monthly']",1965,2017
44,574,BURNS LAKE DECKER LAKE,"['Hourly', 'Daily', 'Monthly']",1990,2018
45,43500,CALLAGHAN VALLEY,"['Hourly', 'Daily', 'Monthly']",2005,2018
46,45487,CALLAGHAN VALLEY (SKI JUMP TOP),"['Hourly', 'Daily']",2006,2010
47,47835,CALLAGHAN VALLEY BIATHLON HIGH LEVEL,"['Hourly', 'Daily']",2009,2010
48,47834,CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL,['Hourly'],2009,2010
49,47833,CALLAGHAN VALLEY LOW LEVEL,"['Hourly', 'Daily']",2009,2010
50,45707,CALLAGHAN VALLEY(BIATHALON),"['Hourly', 'Daily']",2007,2010
51,46967,CALLAGHAN VALLEY(SKI JUMP BOTTOM),"['Hourly', 'Daily']",2008,2010
52,52979,CAMPBELL RIVER A,['Hourly'],2014,2018
53,145,CAMPBELL RIVER A,"['Hourly', 'Daily', 'Monthly']",1979,2013
54,51317,CAMPBELL RIVER A,['Hourly'],2013,2018
55,150,CAMPBELL RIVER SURFSIDE,"['Daily', 'Monthly']",1981,2015
56,235,CAPE BEALE LIGHT,"['Daily', 'Monthly']",1984,2018
57,152,CAPE MUDGE,"['Hourly', 'Daily', 'Monthly']",1994,2001
58,237,CAPE SCOTT,"['Hourly', 'Daily', 'Monthly']",1966,2001
59,10901,CAPE ST JAMES,"['Hourly', 'Daily', 'Monthly']",1993,2018
60,1355,CARIBOO LODGE,"['Daily', 'Monthly']",1975,2015
61,239,CARMANAH POINT,"['Daily', 'Monthly']",1968,2016
62,5017,CASTLE ROCK 6 NORTH,"['Daily', 'Monthly']",1991,2014
63,52938,CASTLEGAR A,['Hourly'],2014,2018
64,51458,CASTLEGAR A,['Hourly'],2013,2018
65,1105,CASTLEGAR A,"['Hourly', 'Daily', 'Monthly']",1954,2013
66,1106,CASTLEGAR BCHPA DAM,"['Daily', 'Monthly']",1969,2018
67,8264,CATHEDRAL POINT (AUT),"['Hourly', 'Daily', 'Monthly']",1994,2018
68,24,CENTRAL SAANICH ISL VIEW,"['Daily', 'Monthly']",1970,2008
69,1398,CHARLIE LAKE,"['Daily', 'Monthly']",1988,2015
70,153,CHATHAM POINT,"['Hourly', 'Daily', 'Monthly']",1994,2001
71,26,CHEMAINUS,"['Daily', 'Monthly']",1919,2018
72,51420,CHETWYND A,['Hourly'],2014,2018
73,1400,CHETWYND A,"['Hourly', 'Daily', 'Monthly']",1982,2014
74,52939,CHETWYND A,['Hourly'],2014,2018
75,735,CHILLIWACK,"['Daily', 'Monthly']",1879,2014
76,716,CHILLIWACK R HATCHERY,"['Daily', 'Monthly']",1961,2016
77,1251,CHINOOK COVE POSBY LAKE,"['Daily', 'Monthly']",1989,2007
78,51678,CHROME ISLAND,['Daily'],2013,2018
79,52398,CLEARWATER AUTO,"['Hourly', 'Daily']",2014,2018
80,1255,CLINTON (AUT),"['Hourly', 'Daily', 'Monthly']",1994,2018
81,51558,CLINTON A,"['Hourly', 'Daily']",2013,2018
82,53638,CLINTON RCS,"['Hourly', 'Daily']",2015,2018
83,747,CLOVERDALE EAST,"['Daily', 'Monthly']",1964,2018
84,155,COMOX A,"['Hourly', 'Daily', 'Monthly']",1953,2018
85,242,CONUMA RIVER HATCHERY,"['Daily', 'Monthly']",1989,2016
86,157,COOMBS,"['Daily', 'Monthly']",1960,2010
87,750,COQUITLAM COMO LAKE AVE,"['Daily', 'Monthly']",1972,2016
88,160,CORTES ISLAND TIBER BAY,"['Daily', 'Monthly']",1960,2017
89,161,COURTENAY GRANTHAM,"['Daily', 'Monthly']",1960,2017
90,135,COURTENAY MEADOWBROOK,"['Daily', 'Monthly']",1987,2010
91,162,COURTENAY PUNTLEDGE,"['Daily', 'Monthly']",1984,2017
92,37,COWICHAN LAKE FORESTRY,"['Daily', 'Monthly']",1949,2017
93,1174,CRANBROOK A,"['Hourly', 'Daily', 'Monthly']",1968,2012
94,50818,CRANBROOK A,"['Hourly', 'Daily']",2012,2018
95,50957,CRANBROOK A - HWOS CLIMATE,['Daily'],2012,2014
96,51818,CRANBROOK AIRPORT AUTO,"['Hourly', 'Daily']",2013,2018
97,26989,CRESCENT SPUR,"['Daily', 'Monthly']",1994,2015
98,1111,CRESTON,"['Daily', 'Monthly']",1912,2015
99,6838,CRESTON CAMPBELL SCIENTIFIC,"['Hourly', 'Daily', 'Monthly']",1994,2018
100,1113,CRESTON WPCC,"['Daily', 'Monthly']",1980,2006
101,1113,CRESTON WPCC,"['Daily', 'Monthly']",1980,2006
102,1256,CRISS CREEK,"['Daily', 'Monthly']",1988,2018
103,50368,CULTUS LAKE,['Hourly'],2012,2018
104,6822,CUMSHEWA ISLAND,"['Hourly', 'Daily', 'Monthly']",1994,2018
105,45490,CYPRESS BOWL FREESTYLE,"['Hourly', 'Daily']",2007,2010
106,48488,CYPRESS BOWL GRANDSTAND,"['Hourly', 'Daily']",2010,2010
107,44023,CYPRESS BOWL NORTH,"['Hourly', 'Daily', 'Monthly']",2005,2010
108,44024,CYPRESS BOWL SOUTH,"['Hourly', 'Daily', 'Monthly']",2005,2010
109,1257,DARFIELD,"['Daily', 'Monthly']",1956,2017
110,48208,DAWSON CREEK A,"['Hourly', 'Daily']",2009,2018
111,1404,DAWSON CREEK A,"['Hourly', 'Daily', 'Monthly']",1964,2009
112,44789,DAWSON CREEK LWIS,"['Hourly', 'Daily']",2006,2010
113,1454,DEASE LAKE,"['Hourly', 'Daily', 'Monthly']",1953,2012
114,6845,DEASE LAKE (AUT),"['Hourly', 'Daily', 'Monthly']",1994,2018
115,49628,DEASE LAKE A,"['Hourly', 'Daily']",2011,2018
116,30909,DEASE LAKE LWIS,"['Hourly', 'Daily', 'Monthly']",2000,2011
117,49088,DELTA BURNS BOG,"['Hourly', 'Daily']",2010,2018
118,766,DELTA TSAWWASSEN BEACH,"['Daily', 'Monthly']",1971,2018
119,27226,DISCOVERY ISLAND,"['Hourly', 'Daily', 'Monthly']",1997,2018
120,992,DOUGLAS LAKE,"['Daily', 'Monthly']",1979,2007
121,387,DRYAD POINT,"['Hourly', 'Daily', 'Monthly']",1994,2001
122,26990,DUNCAN GLENORA,"['Daily', 'Monthly']",1994,2010
123,46,DUNCAN KELVIN CREEK,"['Daily', 'Monthly']",1987,2016
124,1115,DUNCAN LAKE DAM,"['Daily', 'Monthly']",1963,2017
125,389,EGG ISLAND,"['Hourly', 'Daily', 'Monthly']",1969,2001
126,29411,ENTRANCE ISLAND,"['Hourly', 'Daily', 'Monthly']",1994,2018
127,132,ENTRANCE ISLAND,"['Daily', 'Monthly']",1987,2017
128,461,EQUITY SILVER,"['Daily', 'Monthly']",1981,2018
129,52,ESQUIMALT HARBOUR,"['Hourly', 'Daily', 'Monthly']",1994,2018
130,244,ESTEVAN POINT,"['Hourly', 'Daily', 'Monthly']",1953,1979
131,8040,ESTEVAN POINT CS,"['Hourly', 'Daily', 'Monthly']",1994,2018
132,29733,FANNY ISLAND,"['Hourly', 'Daily', 'Monthly']",2000,2018
133,1117,FAUQUIER,"['Daily', 'Monthly']",1913,2015
134,1180,FERNIE,"['Daily', 'Monthly']",1913,2018
135,1184,FORDING RIVER COMINCO,"['Daily', 'Monthly']",1970,2017
136,43723,FORT LANGLEY TELEGRAPH TRAIL,"['Daily', 'Monthly']",2005,2018
137,54098,FORT NELSON,"['Hourly', 'Daily']",2015,2018
138,50819,FORT NELSON A,"['Hourly', 'Daily']",2012,2018
139,1455,FORT NELSON A,"['Hourly', 'Daily', 'Monthly']",1953,2012
140,8248,FORT NELSON UA,"['Daily', 'Monthly']",1999,2017
141,588,FORT ST JAMES,"['Daily', 'Monthly']",1895,2018
142,51538,FORT ST JAMES AUTO,"['Hourly', 'Daily']",2013,2018
143,1388,FORT ST JOHN 8NW,"['Daily', 'Monthly']",1988,2007
144,1413,FORT ST JOHN A,"['Hourly', 'Daily', 'Monthly']",1953,2012
145,50997,FORT ST JOHN- HWOS CLIMATE,['Daily'],2012,2014
146,50837,FORT ST. JOHN A,"['Hourly', 'Daily']",2012,2018
147,1481,FRASER CAMP,"['Daily', 'Monthly']",1980,2008
148,557,FRASER LAKE NORTH SHORE,"['Daily', 'Monthly']",1969,2010
149,1186,FT STEELE DANDY CRK,"['Daily', 'Monthly']",1968,2018
150,172,GABRIOLA ISLAND,"['Daily', 'Monthly']",1967,2015
151,55,GALIANO NORTH,"['Daily', 'Monthly']",1975,2018
152,57,GANGES MANSELL RD,"['Daily', 'Monthly']",1974,2014
153,1415,GERMANSEN LANDING,"['Hourly', 'Daily', 'Monthly']",1953,1979
154,308,GIBSONS,"['Daily', 'Monthly']",1949,2006
155,309,GIBSONS GOWER POINT,"['Daily', 'Monthly']",1961,2018
156,1345,GLACIER NP MT FIDELITY,"['Daily', 'Monthly']",1969,2014
157,1363,GLACIER NP ROGERS PASS,"['Daily', 'Monthly']",1965,2014
158,246,GOLD RIVER TOWNSITE,"['Daily', 'Monthly']",1966,2016
159,52439,GOLDEN A,['Hourly'],2014,2018
160,52980,GOLDEN A,['Hourly'],2014,2018
161,1364,GOLDEN A,"['Hourly', 'Daily', 'Monthly']",1991,2014
162,54318,GOLDEN AIRPORT,"['Hourly', 'Daily']",2015,2018
163,1365,GOLDSTREAM RIVER,"['Daily', 'Monthly']",1982,2017
164,1360,GOLDSTREAM RIVER BREWSTER CREEK,"['Daily', 'Monthly']",1990,2008
165,1366,GOLDSTREAM RIVER STITT CREEK,"['Daily', 'Monthly']",1990,2008
166,1492,GRAHAM INLET,"['Daily', 'Monthly']",1973,2011
167,1084,GRAND FORKS,"['Daily', 'Monthly']",1941,2008
168,50579,GRAND FORKS HARDY MTN,['Daily'],2012,2015
169,393,GREEN ISLAND,"['Hourly', 'Daily', 'Monthly']",1970,2001
170,8258,GREY ISLET (AUT),"['Hourly', 'Daily', 'Monthly']",1994,2018
171,27449,GRIEF POINT,['Hourly'],1997,2018
172,773,HANEY EAST,"['Daily', 'Monthly']",1959,2011
173,776,HANEY UBC RF ADMIN,"['Daily', 'Monthly']",1961,2017
174,46027,HEDLEY N,['Daily'],2007,2017
175,996,HEDLEY NP MINE,"['Daily', 'Monthly']",1904,2015
176,27330,HENDERSON LAKE HATCHERY,"['Daily', 'Monthly']",1996,2007
177,8259,HERBERT ISLAND (AUT),"['Hourly', 'Daily', 'Monthly']",1994,2018
178,173,HERIOT BAY SE,"['Daily', 'Monthly']",1984,2018
179,998,HIGHLAND VALLEY LORNEX,"['Daily', 'Monthly']",1967,2011
180,592,HIXON,"['Daily', 'Monthly']",1970,2015
181,10998,HOLBERG CCR,"['Hourly', 'Daily']",1994,2001
182,6823,HOLLAND ROCK,"['Hourly', 'Daily', 'Monthly']",1994,2018
183,8152,HOPE (AUT),"['Hourly', 'Daily', 'Monthly']",2004,2012
184,49588,HOPE A,"['Hourly', 'Daily']",2011,2018
185,50517,HOPE AIRPORT,"['Hourly', 'Daily']",2012,2018
186,951,HOPE SLIDE,"['Hourly', 'Daily', 'Monthly']",1969,2014
187,52160,HOPE SLIDE A,['Hourly'],2014,2018
188,596,HORSEFLY LAKE GRUHS LAKE,"['Daily', 'Monthly']",1950,2016
189,470,HOUSTON,"['Daily', 'Monthly']",1957,2018
190,6817,HOWE SOUND - PAM ROCKS,"['Hourly', 'Daily', 'Monthly']",1994,2018
191,27006,HOWE SOUND STRACHAN CRK,"['Daily', 'Monthly']",1994,2006
192,395,IVORY ISLAND,"['Hourly', 'Daily', 'Monthly']",1994,2001
193,27122,JELLICOE,"['Daily', 'Monthly']",1995,2018
194,999,JOE RICH CREEK,"['Daily', 'Monthly']",1928,2008
195,1275,KAMLOOPS A,"['Hourly', 'Daily', 'Monthly']",1953,2013
196,51423,KAMLOOPS A,"['Hourly', 'Daily']",2013,2018
197,42203,KAMLOOPS AUT,"['Hourly', 'Daily', 'Monthly']",2006,2018
198,1216,KAMLOOPS PRATT ROAD,"['Daily', 'Monthly']",1986,2018
199,1124,KASLO,"['Daily', 'Monthly']",1894,2017
200,48369,KELOWNA,"['Hourly', 'Daily']",2009,2018
201,30954,KELOWNA AWOS,"['Hourly', 'Daily', 'Monthly']",2004,2009
202,30954,KELOWNA AWOS,"['Hourly', 'Daily', 'Monthly']",2004,2009
203,26993,KELOWNA CEDARCREEK,"['Daily', 'Monthly']",1994,2008
204,10976,KELOWNA MWS0,"['Daily', 'Monthly']",1994,2017
205,26932,KELOWNA QUAILS GATE,"['Daily', 'Monthly']",1995,2014
206,51117,KELOWNA UBCO,"['Hourly', 'Daily']",2012,2018
207,10853,KELP REEFS,['Hourly'],1997,2018
208,396,KEMANO,"['Daily', 'Monthly']",1951,2018
209,602,KERSLEY 2,"['Daily', 'Monthly']",1985,2010
210,1194,KIMBERLEY PCC,"['Daily', 'Monthly']",1975,2017
211,8062,KINDAKUN ROCKS (AUT),"['Hourly', 'Daily', 'Monthly']",1994,2018
212,403,KITIMAT 2,"['Daily', 'Monthly']",1966,2018
213,404,KITIMAT 3,"['Daily', 'Monthly']",1988,2013
214,27121,KITIMAT HATCHERY,"['Daily', 'Monthly']",1995,2017
215,402,KITIMAT TOWNSITE,"['Daily', 'Monthly']",1954,2018
216,521,KLEENA KLEENE 2,"['Daily', 'Monthly']",1980,2006
217,1199,KOOTENAY NP WEST GATE,"['Daily', 'Monthly']",1968,2017
218,794,LAIDLAW,"['Daily', 'Monthly']",1977,2015
219,40,LAKE COWICHAN,"['Daily', 'Monthly']",1960,2017
220,358,LANGARA,"['Hourly', 'Daily', 'Monthly']",1954,2001
221,6819,LANGARA ISLAND RCS,"['Hourly', 'Daily', 'Monthly']",1994,2017
222,1129,LARDEAU CREEK GALENA LODGE,"['Daily', 'Monthly']",1989,2008
223,257,LENNARD ISLAND,"['Daily', 'Monthly']",1980,2018
224,27388,LILLOOET,"['Hourly', 'Daily', 'Monthly']",1997,2018
225,1130,LISTER,"['Daily', 'Monthly']",1956,2015
226,181,LITTLE QUALICUM HATCHERY,"['Daily', 'Monthly']",1981,2017
227,317,LOIS RIVER DAM,"['Daily', 'Monthly']",1931,2007
228,6824,LUCY ISLAND LIGHTSTATION,"['Hourly', 'Daily', 'Monthly']",1994,2018
229,1297,LUMBY,"['Daily', 'Monthly']",1959,2010
230,523,LUNCH LAKE,"['Daily', 'Monthly']",1980,2009
231,961,LYTTON,"['Hourly', 'Daily', 'Monthly']",1994,2013
232,966,LYTTON 2,"['Daily', 'Monthly']",1917,2015
233,51598,LYTTON A,"['Hourly', 'Daily']",2013,2018
234,964,LYTTON BOTANIE VALLEY,"['Daily', 'Monthly']",1989,2006
235,44927,LYTTON RCS,"['Hourly', 'Daily', 'Monthly']",2006,2018
236,48870,MACKENZIE,"['Hourly', 'Daily']",2010,2018
237,1423,MACKENZIE A,"['Hourly', 'Daily', 'Monthly']",1971,2015
238,51517,MACKENZIE AIRPORT AUTO,"['Hourly', 'Daily']",2013,2018
239,65,MALAHAT,"['Hourly', 'Daily', 'Monthly']",1994,2018
240,319,MALIBU JERVIS INLET,"['Daily', 'Monthly']",1974,2012
241,53278,MAPLE RIDGE FERGUSON AVENUE,['Daily'],2015,2015
242,787,MAPLE RIDGE KANAKA CREEK,"['Daily', 'Monthly']",1986,2015
243,1200,MARYSVILLE,"['Daily', 'Monthly']",1972,2009
244,52940,MASSET A,['Hourly'],2014,2018
245,361,MASSET A,"['Daily', 'Monthly']",1944,2016
