,StationID,Name,Intervals,Year Start,Year End
246,52339,MASSET A,['Hourly'],2014,2018
247,360,MASSET AIRPORT,"['Hourly', 'Daily', 'Monthly']",2005,2014
248,611,MCBRIDE ELDER CREEK,"['Daily', 'Monthly']",1985,2009
249,409,MCINNES ISLAND,"['Hourly', 'Daily', 'Monthly']",1955,2001
250,616,MCLEESE LAKE FRASERVIEW,"['Daily', 'Monthly']",1980,2016
251,617,MCLEESE LAKE GRANITE MT,"['Daily', 'Monthly']",1972,2017
252,1302,MCLURE,"['Daily', 'Monthly']",1967,2009
253,49408,MERRITT,"['Hourly', 'Daily']",2011,2018
254,1022,MERRITT STP,"['Daily', 'Monthly']",1968,2018
255,320,MERRY ISLAND LIGHTSTATION,"['Hourly', 'Daily', 'Monthly']",1954,2001
256,68,METCHOSIN,"['Daily', 'Monthly']",1911,2017
257,1367,MICA DAM,"['Daily', 'Monthly']",1951,2017
258,1091,MIDWAY,"['Daily', 'Monthly']",1987,2017
259,72,MILL BAY 1 SOUTHWEST,"['Daily', 'Monthly']",1989,2006
260,810,MISSION WEST ABBEY,"['Daily', 'Monthly']",1962,2017
261,1222,MONTE CREEK,"['Daily', 'Monthly']",1986,2007
262,6820,MORESBY ISLAND MITCHELL INLET,"['Daily', 'Monthly']",1991,2007
263,46567,MT WASHINGTON,"['Hourly', 'Daily']",2007,2010
264,187,MUD BAY,"['Daily', 'Monthly']",1971,2015
265,1470,MUNCHO LAKE,"['Hourly', 'Daily', 'Monthly']",1994,2014
266,52158,MUNCHO LAKE A,['Hourly'],2014,2018
267,188,MYRA CREEK,"['Daily', 'Monthly']",1979,2015
268,698,N VAN SEYMOUR HATCHERY,"['Daily', 'Monthly']",1981,2017
269,823,N VANC GROUSE MTN RESORT,"['Daily', 'Monthly']",1971,2017
270,696,N VANC SONORA DR,"['Daily', 'Monthly']",1976,2011
271,830,N VANCOUVER 2ND NARROWS,"['Daily', 'Monthly']",1957,2008
272,833,N VANCOUVER WHARVES,"['Daily', 'Monthly']",1962,2018
273,6840,NAKUSP CS,"['Hourly', 'Daily', 'Monthly']",1994,2018
274,52941,NANAIMO A,['Hourly'],2014,2018
275,192,NANAIMO A,"['Hourly', 'Daily', 'Monthly']",1954,2013
276,51318,NANAIMO A,"['Hourly', 'Daily']",2013,2018
277,189,NANAIMO CITY YARD,"['Daily', 'Monthly']",1981,2018
278,52058,NANOOSE BAY AUTO,['Hourly'],2014,2015
279,195,NANOOSE BAY SOUTH,"['Daily', 'Monthly']",1988,2007
280,482,NASS CAMP,"['Daily', 'Monthly']",1973,2015
281,6839,NELSON CS,"['Hourly', 'Daily', 'Monthly']",1994,2018
282,1137,NELSON NE,"['Daily', 'Monthly']",1983,2018
283,1095,NELSON RIXEN CREEK,"['Daily', 'Monthly']",1990,2017
284,1142,NEW DENVER,"['Daily', 'Monthly']",1924,2018
285,260,NITINAT RIVER HATCHERY,"['Daily', 'Monthly']",1981,2017
286,261,NOOTKA LIGHTSTATION,"['Hourly', 'Daily', 'Monthly']",1994,2001
287,46728,NORTH COWICHAN,"['Hourly', 'Daily']",2007,2018
288,76,NORTH COWICHAN,"['Daily', 'Monthly']",1981,2018
289,77,NORTH PENDER ISLAND,"['Daily', 'Monthly']",1972,2018
290,1032,OKANAGAN CENTRE,"['Daily', 'Monthly']",1925,2018
291,1037,OLIVER,"['Daily', 'Monthly']",1938,2008
292,1039,OLIVER STP,"['Daily', 'Monthly']",1924,2017
293,535,OOTSA L SKINS L SPILLWAY,"['Daily', 'Monthly']",1956,2017
294,43963,OOTSA LAKESKINS LAKE CLIMATE,"['Hourly', 'Daily', 'Monthly']",2005,2018
295,1041,OSOYOOS CS,"['Hourly', 'Daily', 'Monthly']",1994,2018
296,1043,OSOYOOS WEST,"['Daily', 'Monthly']",1967,2009
297,196,OYSTER RIVER UBC,"['Daily', 'Monthly']",1967,2006
298,262,PACHENA POINT,"['Hourly', 'Daily', 'Monthly']",1953,1958
299,1046,PEACHLAND,"['Daily', 'Monthly']",1971,2017
300,26994,PEACHLAND GREATA RANCH,"['Daily', 'Monthly']",1994,2008
301,46747,PEMBERTON AIRPORT (WIND),['Hourly'],2007,2018
302,536,PEMBERTON AIRPORT CS,"['Hourly', 'Daily', 'Monthly']",1988,2018
303,536,PEMBERTON AIRPORT CS,"['Hourly', 'Daily', 'Monthly']",1988,2018
304,48308,PEMBERTON AIRPORT CWS,"['Hourly', 'Daily']",2010,2010
305,323,PENDER HARBOUR,"['Daily', 'Monthly']",1961,2018
306,1053,PENTICTON A,"['Hourly', 'Daily', 'Monthly']",1953,2012
307,50269,PENTICTON A,"['Hourly', 'Daily']",2012,2018
308,1310,PINANTAN LAKE,"['Daily', 'Monthly']",1986,2006
309,200,PINE ISLAND,"['Hourly', 'Daily', 'Monthly']",1994,2001
310,6830,PITT MEADOWS CS,"['Hourly', 'Daily', 'Monthly']",1994,2018
311,842,PITT POLDER,"['Daily', 'Monthly']",1951,2010
312,1504,PLEASANT CAMP,"['Daily', 'Monthly']",1974,2018
313,844,POINT ATKINSON,"['Hourly', 'Daily', 'Monthly']",1996,2018
314,8045,PORT ALBERNI (AUT),"['Hourly', 'Daily', 'Monthly']",1994,2018
315,266,PORT ALBERNI COX LAKE,"['Daily', 'Monthly']",1987,2017
316,269,PORT ALICE,"['Daily', 'Monthly']",1924,2015
317,51319,PORT HARDY A,"['Hourly', 'Daily']",2013,2018
318,202,PORT HARDY A,"['Hourly', 'Daily', 'Monthly']",1953,2013
319,45267,PORT MELLON,"['Hourly', 'Daily', 'Monthly']",2006,2018
320,834,PORT MOODY GLENAYRE,"['Daily', 'Monthly']",1970,2018
321,82,PORT RENFREW,"['Daily', 'Monthly']",1970,2014
322,45807,POWELL RIVER,"['Hourly', 'Daily']",2007,2018
323,326,POWELL RIVER,"['Daily', 'Monthly']",1924,2007
324,327,POWELL RIVER A,"['Hourly', 'Daily', 'Monthly']",1982,2013
325,52018,POWELL RIVER A,['Hourly'],2013,2018
326,51438,POWELL RIVER A,['Hourly'],2013,2018
327,48370,PRINCE GEORGE,"['Hourly', 'Daily']",2009,2018
328,631,PRINCE GEORGE A,"['Hourly', 'Daily', 'Monthly']",1953,2009
329,48248,PRINCE GEORGE AIRPORT AUTO,"['Hourly', 'Daily']",2009,2018
330,50169,PRINCE GEORGE MASSEY AUTO,['Hourly'],2012,2018
331,636,PRINCE GEORGE STP,"['Daily', 'Monthly']",1975,2018
332,632,PRINCE GEORGE WEST LAKE,"['Daily', 'Monthly']",1970,2011
333,48693,PRINCE RUPERT,"['Hourly', 'Daily']",2010,2018
334,422,PRINCE RUPERT A,"['Hourly', 'Daily', 'Monthly']",1961,2005
335,27991,PRINCE RUPERT AWOS,"['Hourly', 'Daily', 'Monthly']",2004,2012
336,424,PRINCE RUPERT MONT CIRC,"['Daily', 'Monthly']",1959,2018
337,52958,PRINCETON A,['Hourly'],2014,2018
338,51439,PRINCETON A,['Hourly'],2013,2018
339,1056,PRINCETON A,"['Hourly', 'Daily', 'Monthly']",1953,2013
340,6834,PRINCETON CS,"['Hourly', 'Daily', 'Monthly']",1994,2018
341,541,PUNTCHESAKUT LAKE,"['Daily', 'Monthly']",1973,2008
342,8092,PUNTZI MOUNTAIN (AUT),"['Hourly', 'Daily', 'Monthly']",1994,2018
343,45627,QUALICUM BEACH AIRPORT,"['Hourly', 'Daily', 'Monthly']",2006,2018
344,208,QUALICUM R FISH RESEARCH,"['Daily', 'Monthly']",1962,2017
345,271,QUATSINO,"['Daily', 'Monthly']",1895,2017
346,272,QUATSINO LIGHTSTATION,"['Hourly', 'Daily', 'Monthly']",1994,2001
347,48688,QUESNEL,"['Hourly', 'Daily']",2010,2018
348,640,QUESNEL A,"['Hourly', 'Daily', 'Monthly']",1953,2006
349,48108,QUESNEL AIRPORT AUTO,"['Hourly', 'Daily']",2009,2018
350,30967,QUESNEL AWOS,"['Hourly', 'Daily', 'Monthly']",2005,2011
351,209,QUINSAM RIVER HATCHERY,"['Daily', 'Monthly']",1975,2018
352,10943,RACE ROCKS,"['Hourly', 'Daily']",1994,2018
353,1313,RED LAKE,"['Daily', 'Monthly']",1974,2018
354,1370,REVELSTOKE A,"['Hourly', 'Daily', 'Monthly']",1994,2014
355,49492,REVELSTOKE A,"['Hourly', 'Daily']",2011,2018
356,49548,REVELSTOKE AIRPORT AUTO,"['Hourly', 'Daily']",2011,2018
357,46147,REVELSTOKE COLUMBIA PARK,['Daily'],2007,2015
358,853,RICHMOND DALLYN 2,"['Daily', 'Monthly']",1963,2017
359,837,RICHMOND NATURE PARK,"['Daily', 'Monthly']",1977,2017
360,48448,RICHMOND OPERATIONS CENTRE,"['Hourly', 'Daily']",2010,2018
361,8064,ROSE SPIT (AUT),"['Hourly', 'Daily', 'Monthly']",1994,2018
362,1316,RUTH LAKE,"['Daily', 'Monthly']",1987,2013
363,87,SAANICHTON CDA,"['Daily', 'Monthly']",1914,2018
364,78,SAANICHTON MT NEWTON,"['Daily', 'Monthly']",1980,2017
365,1311,SALMON ARM A,"['Daily', 'Monthly']",1982,2013
366,6843,SALMON ARM CS,"['Hourly', 'Daily', 'Monthly']",1994,2018
367,93,SALTSPRING ST MARY'S L,"['Daily', 'Monthly']",1975,2017
368,6831,SANDHEADS CS,"['Hourly', 'Daily', 'Monthly']",1994,2018
369,48648,SANDSPIT,"['Hourly', 'Daily']",2010,2018
370,367,SANDSPIT A,"['Hourly', 'Daily', 'Monthly']",1953,2005
371,50108,SANDSPIT AIRPORT AUTO,"['Hourly', 'Daily']",2012,2018
372,30955,SANDSPIT AWOS,"['Hourly', 'Daily', 'Monthly']",1999,2013
373,864,SARDIS,"['Daily', 'Monthly']",1954,2010
374,8261,SARTINE ISLAND (AUT),"['Hourly', 'Daily', 'Monthly']",1994,2018
375,95,SATURNA CAPMON,"['Daily', 'Monthly']",1989,2015
376,6810,SATURNA CAPMON CS,"['Hourly', 'Daily', 'Monthly']",2006,2018
377,96,SATURNA ISLAND CS,"['Hourly', 'Daily', 'Monthly']",1994,2018
378,213,SAYWARD 2,"['Daily', 'Monthly']",1973,2006
379,43063,SCOTCH CREEK,"['Daily', 'Monthly']",2004,2008
380,6821,SCUDDER POINT,"['Hourly', 'Daily', 'Monthly']",1994,1997
381,45788,SECHELT AUT,"['Hourly', 'Daily']",2007,2018
382,351,SEWALL MASSET INLET,"['Daily', 'Monthly']",1974,2015
383,97,SHAWNIGAN LAKE,"['Daily', 'Monthly']",1911,2018
384,6811,SHERINGHAM POINT,"['Hourly', 'Daily', 'Monthly']",1994,2018
385,52078,SIKANNI CHIEF,['Hourly'],2014,2017
386,1440,SIKANNI CHIEF,"['Hourly', 'Daily', 'Monthly']",1994,2014
387,1327,SILVER CREEK,"['Daily', 'Monthly']",1989,2018
388,6813,SISTERS ISLAND,"['Hourly', 'Daily', 'Monthly']",1995,2018
389,48628,SMITHERS,"['Hourly', 'Daily']",2010,2018
390,50130,SMITHERS A,['Hourly'],2012,2018
391,487,SMITHERS A,"['Hourly', 'Daily', 'Monthly']",1953,2012
392,51658,SMITHERS AIRPORT AUTO,"['Hourly', 'Daily']",2013,2018
393,8260,SOLANDER ISLAND (AUT),"['Hourly', 'Daily', 'Monthly']",1994,2018
394,103,SOOKE LAKE NORTH,"['Daily', 'Monthly']",1966,2011
395,1153,SOUTH SLOCAN,"['Daily', 'Monthly']",1940,2008
396,1207,SPARWOOD,"['Hourly', 'Daily', 'Monthly']",1980,2014
397,52959,SPARWOOD A,['Hourly'],2014,2018
398,52278,SPARWOOD A,['Hourly'],2014,2018
399,6842,SPARWOOD CS,"['Hourly', 'Daily', 'Monthly']",1994,2018
400,650,SPOKIN LAKE 4E,"['Daily', 'Monthly']",1983,2018
401,336,SQUAMISH AIRPORT,"['Hourly', 'Daily', 'Monthly']",1982,2018
402,10816,SQUAMISH AIRPORT,"['Hourly', 'Daily']",2010,2010
403,342,SQUAMISH UPPER,"['Daily', 'Monthly']",1979,2010
404,342,SQUAMISH UPPER,"['Daily', 'Monthly']",1979,2010
405,53438,STEWART A,['Hourly'],2015,2018
406,53422,STEWART A,['Hourly'],2015,2018
407,434,STEWART A,"['Hourly', 'Daily', 'Monthly']",1974,2015
408,344,STILLWATER POWER HOUSE,"['Daily', 'Monthly']",1931,2007
409,136,STUART CHANNEL BOAT HARBOUR,"['Daily', 'Monthly']",1987,2006
410,436,STUIE TWEEDSMUIR LODGE,"['Daily', 'Monthly']",1932,2013
411,870,SUMAS CANAL,"['Daily', 'Monthly']",1957,2018
412,979,SUMMERLAND CS,"['Hourly', 'Daily', 'Monthly']",1994,2018
413,11006,SUN PEAKS LOWER,"['Daily', 'Monthly']",1994,2018
414,1338,SUN PEAKS MOUNTAIN,"['Daily', 'Monthly']",1980,2018
415,11005,SUN PEAKS UPPER,"['Daily', 'Monthly']",1994,2018
416,874,SURREY KWANTLEN PARK,"['Daily', 'Monthly']",1960,2011
417,875,SURREY MUNICIPAL HALL,"['Daily', 'Monthly']",1962,2006
418,450,SUSKWA VALLEY,"['Daily', 'Monthly']",1982,2018
419,276,TAHSIS VILLAGE NORTH,"['Daily', 'Monthly']",1989,2017
420,548,TAKYSIE LAKE,"['Daily', 'Monthly']",1987,2007
421,30494,TATLAYOKO LAKE RCS,"['Hourly', 'Daily', 'Monthly']",2000,2018
422,1443,TAYLOR FLATS,"['Daily', 'Monthly']",1960,2015
423,441,TERRACE A,"['Hourly', 'Daily', 'Monthly']",1955,2013
424,51037,TERRACE A,"['Hourly', 'Daily']",2013,2018
425,442,TERRACE PCC,"['Daily', 'Monthly']",1968,2018
426,562,TETE JAUNE,"['Daily', 'Monthly']",1989,2006
427,1464,TETSA RIVER,"['Hourly', 'Daily', 'Monthly']",1994,2014
428,52159,TETSA RIVER A,['Hourly'],2014,2018
429,277,TOFINO A,"['Hourly', 'Daily', 'Monthly']",1960,2014
430,52960,TOFINO A,['Hourly'],2014,2018
431,52198,TOFINO A,['Hourly'],2014,2018
432,496,TOPLEY LANDING,"['Daily', 'Monthly']",1962,2017
433,446,TRIPLE ISLAND,"['Hourly', 'Daily', 'Monthly']",1953,2001
434,50228,TSAWWASSEN FERRY AUTO,['Hourly'],2012,2018
435,48928,TURTLE VALLEY,['Daily'],2010,2011
436,283,UCLUELET KENNEDY CAMP,"['Daily', 'Monthly']",1964,2017
437,490,UNUK RIVER ESKAY CREEK,"['Daily', 'Monthly']",1989,2010
438,888,VANCOUVER HARBOUR CS,"['Hourly', 'Daily', 'Monthly']",1976,2018
439,48328,VANCOUVER HILLCREST,"['Hourly', 'Daily']",2009,2010
440,889,VANCOUVER INT'L A,"['Hourly', 'Daily', 'Monthly']",1953,2013
441,52218,VANCOUVER INT'L HWOS,['Daily'],2014,2014
442,51442,VANCOUVER INTL A,"['Hourly', 'Daily']",2013,2018
443,897,VANCOUVER OAKRIDGE,"['Daily', 'Monthly']",1960,2008
444,51357,VANCOUVER SEA ISLAND CCG,"['Hourly', 'Daily']",2013,2018
445,655,VANDERHOOF,"['Daily', 'Monthly']",1980,2018
446,1340,VAVENBY,"['Daily', 'Monthly']",1913,2018
447,46547,VENABLES VLY BHUMI FARM,['Daily'],2007,2008
448,46987,VERNON AUTO,"['Hourly', 'Daily']",2007,2018
449,1066,VERNON BELLA VISTA,"['Daily', 'Monthly']",1984,2015
450,6837,VERNON CS,"['Hourly', 'Daily', 'Monthly']",1994,2008
451,1069,VERNON NORTH,"['Daily', 'Monthly']",1990,2017
452,1070,VERNON SILVER STAR LODGE,"['Daily', 'Monthly']",1970,2018
453,26996,VERNON SWAN LAKE,"['Daily', 'Monthly']",1994,2007
454,112,VICTORIA FRANCIS PARK,"['Daily', 'Monthly']",1962,2017
455,114,VICTORIA GONZALES CS,"['Hourly', 'Daily', 'Monthly']",1994,2018
456,53479,VICTORIA HARBOUR A,['Hourly'],2015,2018
457,10944,VICTORIA HARBOUR A,['Hourly'],1994,2015
458,53478,VICTORIA HARBOUR A,['Hourly'],2015,2018
459,11007,VICTORIA HARTLAND CS,"['Hourly', 'Daily', 'Monthly']",1994,2012
460,116,VICTORIA HIGHLAND,"['Daily', 'Monthly']",1961,2012
461,49468,VICTORIA HIGHLANDS NORTH,['Daily'],2011,2017
462,118,VICTORIA INT'L A,"['Hourly', 'Daily', 'Monthly']",1953,2013
463,51337,VICTORIA INTL A,"['Hourly', 'Daily']",2013,2018
464,6812,VICTORIA UNIVERSITY CS,"['Hourly', 'Daily', 'Monthly']",1994,2018
465,1217,VIDETTE LAKE SHARPE LAKE,"['Daily', 'Monthly']",1987,2009
466,1209,WARDNER KTNY HATCHERY,"['Daily', 'Monthly']",1971,2015
467,31067,WARFIELD RCS,"['Hourly', 'Daily', 'Monthly']",2001,2018
468,1210,WASA,"['Daily', 'Monthly']",1924,2017
469,6833,WEST VANCOUVER AUT,"['Hourly', 'Daily', 'Monthly']",1994,2018
470,1344,WESTWOLD,"['Daily', 'Monthly']",1921,2013
471,348,WHISTLER,"['Hourly', 'Daily', 'Monthly']",1983,2014
472,43443,WHISTLER - NESTERS,"['Hourly', 'Daily', 'Monthly']",2005,2018
473,52178,WHISTLER A,['Hourly'],2014,2018
474,43660,WHISTLER MOUNTAIN HIGH LEVEL,"['Hourly', 'Daily', 'Monthly']",2005,2010
475,44463,WHISTLER MOUNTAIN HIGH LEVEL REMOTE WIND,"['Hourly', 'Daily']",2005,2010
476,43680,WHISTLER MOUNTAIN LOW LEVEL,"['Hourly', 'Daily', 'Monthly']",2005,2010
477,46307,WHISTLER MOUNTAIN MID-STATION,"['Hourly', 'Daily']",2007,2010
478,47867,WHISTLER MOUNTAIN TIMING FLATS,"['Hourly', 'Daily']",2009,2010
479,924,WHISTLER ROUNDHOUSE,"['Daily', 'Monthly']",1972,2018
480,925,WHITE ROCK CAMPBELL SCIENTIFIC,"['Hourly', 'Daily', 'Monthly']",1994,2018
481,927,WHITE ROCK OCEAN PARK,"['Daily', 'Monthly']",1988,2007
482,129,WILLIAM HEAD,"['Daily', 'Monthly']",1959,2018
483,50820,WILLIAMS LAKE A,"['Hourly', 'Daily']",2012,2018
484,664,WILLIAMS LAKE A,"['Hourly', 'Daily', 'Monthly']",1961,2012
485,1074,WINFIELD,"['Daily', 'Monthly']",1971,2016
486,349,WOODFIBRE,"['Daily', 'Monthly']",1960,2006
487,27094,YOHO NP EMERALD LAKE,"['Daily', 'Monthly']",1995,2017
488,1347,YOHO NP OHARA LAKE,"['Daily', 'Monthly']",1987,2017
489,6844,YOHO PARK,"['Hourly', 'Daily', 'Monthly']",1994,2018
490,48888,ZEBALLOS MURAUDE CREEK,['Daily'],2010,2018
